-- api_class
-- primary;rowguid
alter table api_class add primary key(rowguid);
-- Normal;apiclassparentguid;IDX_API_CLASS_ACPGUID
alter table api_class add index IDX_API_CLASS_ACPGUID(apiclassparentguid);

-- api_config
-- primary;rowguid
alter table api_config add primary key(rowguid);
-- Normal;configname;IDX_API_CONFIG_CNAME
alter table api_config add index IDX_API_CONFIG_CNAME(configname);

-- api_info
-- primary;rowguid
alter table api_info add primary key(rowguid);
-- Normal;apiguid;IDX_API_INFO_APIGUID
alter table api_info add index IDX_API_INFO_APIGUID(apiguid);
-- Normal;categoryid;IDX_API_INFO_CATEGORYID
alter table api_info add index IDX_API_INFO_CATEGORYID(categoryid);
-- Normal;api_id;IDX_API_INFO_API_ID
alter table api_info add index IDX_API_INFO_API_ID(api_id);

-- api_request_params
-- primary;rowguid
alter table api_request_params add primary key(rowguid);
-- Normal;apiguid,name;IDX_API_R_P_AGUID_NAME
alter table api_request_params add index IDX_API_R_P_AGUID_NAME(apiguid,name);

-- api_runtime_alert_info
-- primary;rowguid
alter table api_runtime_alert_info add primary key(rowguid);

-- api_runtime_alert_rule
-- primary;rowguid
alter table api_runtime_alert_rule add primary key(rowguid);

-- api_runtime_log
-- primary;rowguid
alter table api_runtime_log add primary key(rowguid);
-- Normal;startat,apiguid;IDX_API_R_L_STARTAT_AGUID
alter table api_runtime_log add index IDX_API_R_L_STARTAT_AGUID(startat,apiguid);

-- api_scope
-- primary;rowguid
alter table api_scope add primary key(rowguid);
-- Normal;scopekey;IDX_API_SCOPE_SCOPEKEY
alter table api_scope add index IDX_API_SCOPE_SCOPEKEY(scopekey);

-- api_scope_relation
-- primary;rowguid
alter table api_scope_relation add primary key(rowguid);
-- Normal;apiguid;IDX_API_SCOPE_R_AGUID
alter table api_scope_relation add index IDX_API_SCOPE_R_AGUID(apiguid);
-- Normal;scopeguid;IDX_API_SCOPE_R_SGUID
alter table api_scope_relation add index IDX_API_SCOPE_R_SGUID(scopeguid);

-- api_subscribe
-- primary;rowguid
alter table api_subscribe add primary key(rowguid);
-- Normal;apiguid,appguid;IDX_API_S_APIGUID_APPGUID
alter table api_subscribe add index IDX_API_S_APIGUID_APPGUID(apiguid,appguid);

-- api_sync_log
-- primary;rowguid
alter table api_sync_log add primary key(rowguid);
-- Normal;clientid;IDX_API_S_L_CLIENTID
alter table api_sync_log add index IDX_API_S_L_CLIENTID(clientid);
-- Normal;recorddate;IDX_API_S_L_RECORDDATE
alter table api_sync_log add index IDX_API_S_L_RECORDDATE(recorddate);

-- app_admin_relation
-- primary;rowguid
alter table app_admin_relation add primary key(rowguid);
-- Normal;userguid;IDX_APP_A_R_USERGUID
alter table app_admin_relation add index IDX_APP_A_R_USERGUID(userguid);
-- unique;appguid,userguid;IDX_APP_A_R_AGUID_UGUID
alter table app_admin_relation add unique IDX_APP_A_R_AGUID_UGUID(appguid,userguid);

-- app_attachconfig
-- primary;rowguid
alter table app_attachconfig add primary key(rowguid);
-- Normal;appguid;IDX_APP_AC_APPGUID
alter table app_attachconfig add index IDX_APP_AC_APPGUID(appguid);

-- app_class
-- primary;appclassguid
alter table app_class add primary key(appclassguid);
-- Normal;appclassparentguid;IDX_APP_C_ACPGUID
alter table app_class add index IDX_APP_C_ACPGUID(appclassparentguid);

-- app_element
-- primary;RowGuid
alter table app_element add primary key(RowGuid);

-- app_element_right
-- primary;rowguid
alter table app_element_right add primary key(rowguid);

-- app_info
-- primary;RowGuid
