-- api_class
-- primary;rowguid
alter table api_class add primary key(rowguid);
-- Normal;apiclassparentguid;IDX_API_CLASS_ACPGUID
create  index IDX_API_CLASS_ACPGUID on api_class(apiclassparentguid);

-- api_config
-- primary;rowguid
alter table api_config add primary key(rowguid);
-- Normal;configname;IDX_API_CONFIG_CNAME
create index IDX_API_CONFIG_CNAME on api_config(configname);

-- api_info
-- primary;rowguid
alter table api_info add primary key(rowguid);
-- Normal;apiguid;IDX_API_INFO_APIGUID
create index IDX_API_INFO_APIGUID on api_info(apiguid);
-- Normal;categoryid;IDX_API_INFO_CATEGORYID
create index IDX_API_INFO_CATEGORYID on api_info(categoryid);
-- Normal;api_id;IDX_API_INFO_API_ID
create index IDX_API_INFO_API_ID on api_info(api_id);

-- api_request_params
-- primary;rowguid
alter table api_request_params add primary key(rowguid);
-- Normal;apiguid,name;IDX_API_R_P_AGUID_NAME
create index IDX_API_R_P_AGUID_NAME on api_request_params(apiguid,name);

-- api_runtime_alert_info
-- primary;rowguid
alter table api_runtime_alert_info add primary key(rowguid);

-- api_runtime_alert_rule
-- primary;rowguid
alter table api_runtime_alert_rule add primary key(rowguid);

-- api_runtime_log
-- primary;rowguid
alter table api_runtime_log add primary key(rowguid);
-- Normal;startat,apiguid;IDX_API_R_L_STARTAT_AGUID
create index IDX_API_R_L_STARTAT_AGUID on api_runtime_log(startat,apiguid);

-- api_scope
-- primary;rowguid
alter table api_scope add primary key(rowguid);
-- Normal;scopekey;IDX_API_SCOPE_SCOPEKEY
create index IDX_API_SCOPE_SCOPEKEY on api_scope(scopekey);

-- api_scope_relation
-- primary;rowguid
alter table api_scope_relation add primary key(rowguid);
-- Normal;apiguid;IDX_API_SCOPE_R_AGUID
create index IDX_API_SCOPE_R_AGUID on api_scope_relation(apiguid);
-- Normal;scopeguid;IDX_API_SCOPE_R_SGUID
create index IDX_API_SCOPE_R_SGUID on api_scope_relation(scopeguid);

-- api_subscribe
-- primary;rowguid
alter table api_subscribe add primary key(rowguid);
-- Normal;apiguid,appguid;IDX_API_S_APIGUID_APPGUID
create index IDX_API_S_APIGUID_APPGUID on api_subscribe(apiguid,appguid);

-- api_sync_log
-- primary;rowguid
alter table api_sync_log add primary key(rowguid);
-- Normal;clientid;IDX_API_S_L_CLIENTID
create index IDX_API_S_L_CLIENTID on api_sync_log(clientid);
-- Normal;recorddate;IDX_API_S_L_RECORDDATE
create index IDX_API_S_L_RECORDDATE on api_sync_log(recorddate);

-- app_admin_relation
-- primary;rowguid
alter table app_admin_relation add primary key(rowguid);
-- Normal;userguid;IDX_APP_A_R_USERGUID
create index IDX_APP_A_R_USERGUID on app_admin_relation(userguid);
-- unique;appguid,userguid;IDX_APP_A_R_AGUID_UGUID
create unique index IDX_APP_A_R_AGUID_UGUID on app_admin_relation(appguid,userguid);

-- app_attachconfig
-- primary;rowguid
alter table app_attachconfig add primary key(rowguid);
-- Normal;appguid;IDX_APP_AC_APPGUID
create index IDX_APP_AC_APPGUID on app_attachconfig(appguid);

-- app_class
-- primary;appclassguid
alter table app_class add primary key(appclassguid);
-- Normal;appclassparentguid;IDX_APP_C_ACPGUID
create index IDX_APP_C_ACPGUID on app_class(appclassparentguid);

-- app_element
-- primary;RowGuid
alter table app_element add primary key(RowGuid);

-- app_element_right
-- primary;rowguid
alter table app_element_right add primary key(rowguid);

-- app_info
-- primary;RowGuid
alter table app_info add primary key(RowGuid);
